S.No.,Company,Job ID,Function,Location,Title,Description,Detailed Description,Posted On,Page Number
1,EXL,EXL/AM/553009, Analytics>Analytics Common>Data Management>Consulting>Sales & Marketing,"Gurgaon, EXL - Gurgaon Center 38",Assistant Manager,"Sales & Marketing | Experience: 3-6 years | Skills: Cold Calling, Channel Sales, Lead Generation, Lead Management",,31 Oct 2024,1
2,EXL,EXL/M/1191548, Analytics>Banking & Financial Services>Services>Banking & Financial Services>Analytics,"Gurgaon, Gurgaon-SEZ BPO Solutions",Manager,"Analytics | Experience: 3-10 years | Skills: SQL, Tableau, Machine Learning, Python, pyspark",,31 Oct 2024,1
3,EXL,EXL/M/1191591, Analytics>Banking & Financial Services>Services>Banking & Financial Services>Analytics,"Gurgaon, Gurgaon-SEZ BPO Solutions",Manager,"Analytics | Experience: 3-10 years | Skills: Tableau, Python, Machine Learning, pyspark, SQL",,31 Oct 2024,1
4,EXL,EXL/SE/1189452, Operations Management>Emerging Business Unit>FAO>Back Office>Operations,"Bangalore, FA - Bengaluru",Senior Executive,"Operations | Experience: 1-3 years | Skills: Oral Communication, Accounts Receivable, Communication, Accounting, MS Office",,31 Oct 2024,1
5,EXL,EXL/LAM/1191282, Enabling>Finance>Finance>Finance>Finance & Accounts,"Noida, Noida - Centre 59",Lead Assistant Manager,Finance & Accounts | Experience: 7-10 years | Skills: Reinsurance and Accounting,,31 Oct 2024,1
6,EXL,EXL/SE/1191324, Enabling>Finance>Finance>Finance>Finance & Accounts,"Noida, Noida - Centre 59",Senior Executive,"Finance & Accounts | Experience: 3-5 years | Skills: Reinsurance, Reinsurance and Accounting",,31 Oct 2024,1
7,EXL,EXL/LAM/1191593, Operations Management>Emerging Business Unit>FAO>Back Office>Operations,"Bangalore, FA - Bengaluru",Lead Assistant Manager,"Operations | Experience: 7-8 years | Skills: Servicenow, SAP, Accounts Receivable, Client Management, Excellent written and verbal communication, Email, Team Handling, Excel, Communication, Accounting",,31 Oct 2024,1
8,EXL,EXL/AM/1186671, Insurance>Insurance>Insurance Finance & Accounting>Back Office>Operations,"Noida, Noida - Centre 59",Assistant Manager,Operations | Experience: 6-8 years | Skills: Business Processes,,31 Oct 2024,1
9,EXL,EXL/LAM/1191773, Insurance>Insurance>Insurance Property & Casualties>Back Office>Operations,"Pune, IN Pune C4",Lead Assistant Manager,"Operations | Experience: 3-5 years | Skills: Peopele Management, Decision Making, Straight Through Processing, Conflict Managemen, Analytical Thinking, London Market Insurance, Innovation, Problem Solving, Feedback Management",,31 Oct 2024,1
10,EXL,EXL/SE/1191775, Insurance>Insurance>Insurance Property & Casualties>Back Office>Operations,"Pune, IN Pune C4",Senior Executive,"Operations | Experience: 2-4 years | Skills: Communication, MS Office, Subject Matter Expert, Reading Comprehension",,31 Oct 2024,1
11,EXL,EXL/AM/1191771, Insurance>Insurance>Insurance Property & Casualties>Back Office>Operations,"Pune, IN Pune C4",Assistant Manager,"Operations | Experience: 2-3 years | Skills: People Management, Service Level Management, Email Management, London Market Insurance, Works independently towards providing support, Communication, Conflict Managemen, Coaching & Mentoring, MS Office",,31 Oct 2024,1
12,EXL,EXL/LAM/1191051, Analytics>Analytics - UK & Europe>Services>Analytics - UK & Europe>Analytics,"Gurgaon, EXL - Gurgaon Center 38",Lead Assistant Manager,"Analytics | Experience: 1-4 years | Skills: Python, SAS",,30 Oct 2024,1
13,EXL,EXL/E/1191290, Operations Management>Emerging Business Unit>FAO>Back Office>Operations,"Noida, Noida-SEZ BPO Solutions",Executives,Operations | Experience: 0-1 years | Skills: Accounts Receivable,,30 Oct 2024,1
14,EXL,EXL/SE/1191414, Healthcare>Healthcare>Payment Services>Payment Services>Payment Integrity - Operations,"Chennai, IN Chennai C51",Senior Executive,"Payment Integrity - Operations | Experience: 2-5 years | Skills: Analysis & Problem Solving, Healthcare - Payor, Healthcare - Services, Analysis, Billing Systems, Healthcare Analytics",,30 Oct 2024,1
15,EXL,EXL/E/1180863, Insurance>Insurance>Insurance Life & Annuities>Back Office>Operations,"Noida, Noida-SEZ BPO Solutions",Executives,"Operations | Experience: 0-1 years | Skills: Insurance Claims, Computer Competency, Communication and Interpersonal skills",,30 Oct 2024,1
16,EXL,EXL/E/1191468, Insurance>Insurance>Insurance Property & Casualties>Back Office>Operations,"Pune, IN Pune SEZ C25",Executives,Operations | Experience: 1-5 years | Skills: Fixers,,30 Oct 2024,1
17,EXL,EXL/E/1191287, Operations Management>Emerging Business Unit>FAO>Back Office>Operations,"Noida, Noida-SEZ BPO Solutions",Executives,"Operations | Experience: 0-1 years | Skills: Accounts Payable, Invoice processing",,30 Oct 2024,1
18,EXL,EXL/E/1191296, Operations Management>Emerging Business Unit>FAO>Back Office>Operations,"Noida, Noida-SEZ BPO Solutions",Executives,"Operations | Experience: 0-1 years | Skills: Reconciliation, Balance Sheet, Cash Flow, Monthly Close Process, P&L",,30 Oct 2024,1
19,EXL,EXL/SE/1191556, Analytics>Healthcare>Services>Healthcare Analytics>Analytics,"Noida, Noida-SEZ BPO Solutions",Senior Executive,"Analytics | Experience: 2-5 years | Skills: asp .net, Communication skills, java script",,30 Oct 2024,1
